CalendarDate,CustomerEmail,CustomerBrand,CustomerCountry,CustomerStatus,ProviderName,ProviderProductName,DeviceName,rounds,turnover_EUR,gameWin_EUR,bonus cost,totalAccountingRevenue_EUR
20210101,[email],BrandABC,Italy,Active,ABCpoker,Poker,Mobile,1,[phone],1.[phone],-3.[phone],-1.88815638
20210102,[email],BrandDEF,Sweden,Active,ABCgamesofchance,,Web,2,84.60783125,-42.30391562,-3.994042378,-46.297958
20210103,[email],BrandABC,Denmark,Closed,ABCpoker,Poker,Mobile,3,[phone],2.[phone],-0.[phone],2.[phone]
20210104,[email],BrandDEF,Denmark,Active,ABCgamesofchance,Games of Chance,Web,4,13.24402511,0.463540879,-1.496112119,-1.03257124
20210105,[email],BrandGHI,Switzerland,Active,ABCsportsbook,Sportsbook,Mobile,5,[phone],-6.[phone],,-6.[phone]
20210106,[email],BrandGHI,Switzerland,Active,ABCpoker,Poker,Mobile,6,[phone],3.[phone],-[phone],-[phone]
20210101,[email],BrandABC,Sweden,Closed,ABCgamesofchance,Games of Chance,Web,7,47.70583072,1.669704075,-9.572601278,-7.902897203
20210102,[email],BrandABC,Italy,Active,ABCpoker,Poker,Mobile,8,[phone],1.[phone],-4.[phone],-3.[phone]
20210103,[email],BrandABC,Italy,Active,ABCgamesofchance,Games of Chance,Web,9,76.33347832,2.671671741,-14.68858051,-12.01690877
20210104,[email],BrandDEF,Sweden,Active,ABCsportsbook,Sportsbook,Mobile,10,[phone],-[phone],-[phone],-[phone]
20210105,[email],BrandABC,Denmark,Closed,DEFgamesofchance,Games of Chance,Mobile,11,[phone],1.[phone],-[phone],-[phone]
20210106,[email],BrandDEF,Denmark,Active,ABCsportsbook,Sportsbook,Web,12,25.28049322,-12.64024661,,-12.64024661
20210101,[email],BrandGHI,Switzerland,Active,DEFgamesofchance,Games of Chance,Mobile,13,[phone],-[phone],-3.[phone],-[phone]
20210102,[email],BrandGHI,Switzerland,Active,ABCpoker,Poker,Web,14,70.52897896,2.468514264,-14.01730904,-11.54879478
20210103,[email],BrandABC,Italy,Active,ABCgamesofchance,Games of Chance,Mobile,15,[phone],2.[phone],-[phone],-[phone]
20210104,[email],BrandDEF,Sweden,Active,ABCpoker,Poker,Web,16,30.38851145,1.063597901,-1.468310026,-0.404712125
20210105,[email],BrandABC,Italy,Active,ABCgamesofchance,Games of Chance,Mobile,17,[phone],1.[phone],,1.[phone]
20210106,[email],BrandDEF,Sweden,Active,ABCsportsbook,Sportsbook,Web,1,65.39556651,-32.69778326,-8.372667035,-41.07045029
20210101,[email],BrandABC,Italy,Active,ABCpoker,Poker,Mobile,2,[phone],2.7202575,-[phone],-9.[phone]
20210102,[email],BrandDEF,Sweden,Active,ABCgamesofchance,Games of Chance,Mobile,3,[phone],0.50285513,-[phone],-[phone]
20210103,[email],BrandABC,Denmark,Closed,ABCsportsbook,Sportsbook,Mobile,4,[phone],1.[phone],-[phone],-[phone]
20210104,[email],BrandDEF,Denmark,Active,ABCpoker,Poker,Mobile,5,[phone],2.[phone],-[phone],-[phone]
20210105,[email],BrandGHI,Switzerland,Active,ABCgamesofchance,Games of Chance,Web,6,43.73709718,-21.86854859,-4.697380757,-26.56592935
20210106,[email],BrandGHI,Switzerland,Active,ABCsportsbook,Sportsbook,Mobile,7,[phone],-[phone],,-[phone]
20210101,[email],BrandABC,Sweden,Closed,DEFgamesofchance,Games of Chance,Web,8,60.40628552,2.114219993,-13.92124405,-11.80702406
20210102,[email],BrandABC,Italy,Active,ABCpoker,Poker,Mobile,9,[phone],-[phone],-7.[phone],-[phone]
20210103,[email],BrandDEF,Denmark,Active,ABCgamesofchance,Games of Chance,Mobile,10,[phone],3.[phone],-[phone],-[phone]
20210104,[email],BrandABC,Italy,Active,ABCsportsbook,Sportsbook,Mobile,11,[phone],0.[phone],-[phone],-[phone]
20210105,[email],BrandABC,Italy,Active,DEFgamesofchance,Games of Chance,Web,12,44.39399907,1.553789967,-13.52665708,-11.97286711
20210106,[email],BrandDEF,Sweden,Active,ABCpoker,Poker,Mobile,13,[phone],2.[phone],,2.[phone]
20210101,[email],BrandABC,Italy,Active,ABCgamesofchance,Games of Chance,Web,14,25.79294657,-12.89647328,,-12.89647328
20210102,[email],BrandDEF,Sweden,Active,ABCsportsbook,Sportsbook,Mobile,15,[phone],-5.[phone],,-5.[phone]
20210103,[email],BrandABC,Denmark,Closed,DEFgamesofchance,Games of Chance,Mobile,16,[phone],2.16351955,-[phone],-[phone]
20210104,[email],BrandDEF,Denmark,Active,ABCpoker,Poker,Mobile,34,[phone],3.[phone],-[phone],-[phone]
20210105,[email],BrandGHI,Switzerland,Active,ABCgamesofchance,Games of Chance,Web,35,41.04953176,1.436733612,-5.582684421,-4.145950809
20210106,[email],BrandGHI,Switzerland,Active,ABCsportsbook,Sportsbook,Mobile,36,[phone],2.[phone],-[phone],-[phone]
20210101,[email],BrandABC,Sweden,Closed,DEFgamesofchance,Games of Chance,Web,1,88.61900613,3.101665214,,3.101665214
20210102,[email],BrandABC,Italy,Active,ABCpoker,Poker,Mobile,2,[phone],-[phone],-2.[phone],-[phone]
20210103,[email],BrandABC,Italy,Active,ABCgamesofchance,Games of Chance,Mobile,3,[phone],-[phone],-1.[phone],-[phone]
20210104,[email],BrandABC,Italy,Active,ABCsportsbook,Sportsbook,Web,4,78.53443903,2.748705366,-4.332766446,-1.58406108
20210105,[email],BrandDEF,Sweden,Active,ABCpoker,Poker,Mobile,5,[phone],3.[phone],-4.[phone],-1.[phone]
20210106,[email],BrandABC,Denmark,Closed,ABCgamesofchance,Games of Chance,Web,6,2.552712639,0.089344942,-7.598002574,-7.508657632
20210101,[email],BrandDEF,Denmark,Active,ABCpoker,Poker,Mobile,7,7.[phone],0.[phone],,0.[phone]
20210102,[email],BrandABC,Denmark,Closed,ABCgamesofchance,Games of Chance,Mobile,8,[phone],-[phone],-[phone],-[phone]
20210103,[email],BrandABC,Italy,Active,ABCsportsbook,Sportsbook,Web,9,60.64878623,2.122707518,-14.6636098,-12.54090228
20210104,[email],BrandABC,Italy,Active,DEFgamesofchance,Games of Chance,Mobile,10,[phone],1.[phone],-[phone],-[phone]
20210105,[email],BrandDEF,Sweden,Active,ABCpoker,Poker,Web,11,15.04263083,0.526492079,-13.63285644,-13.10636437
20210106,[email],BrandABC,Italy,Active,ABCgamesofchance,Games of Chance,Mobile,12,[phone],1.[phone],-4.[phone],-3.52232553
20210101,[email],BrandDEF,Sweden,Active,ABCsportsbook,Sportsbook,Web,1,59.49077742,-29.74538871,-10.47751527,-40.22290398
20210102,[email],BrandABC,Denmark,Closed,DEFgamesofchance,Games of Chance,Mobile,2,[phone],-7.[phone],-[phone],-[phone]
20210103,[email],BrandDEF,Denmark,Active,ABCpoker,Poker,Web,3,45.80031465,1.603011013,,1.603011013
20210104,[email],BrandGHI,Switzerland,Active,ABCgamesofchance,Games of Chance,Mobile,4,[phone],-[phone],-[phone],-[phone]
20210105,[email],BrandGHI,Switzerland,Active,ABCsportsbook,Sportsbook,Mobile,5,[phone],2.[phone],-7.[phone],-4.[phone]
20210106,[email],BrandABC,Sweden,Closed,DEFgamesofchance,Games of Chance,Mobile,6,[phone],1.[phone],-[phone],-[phone]
20210101,[email],BrandABC,Italy,Active,ABCpoker,Poker,Web,7,5.287127724,-2.643563862,-3.774168577,-6.417732439
20210102,[email],BrandDEF,Sweden,Active,ABCgamesofchance,Games of Chance,Mobile,8,[phone],2.[phone],,2.[phone]
20210103,[email],BrandABC,Denmark,Closed,ABCsportsbook,Sportsbook,Web,9,41.71354297,1.459974004,-19.34051584,-17.88054183
20210104,[email],BrandDEF,Denmark,Active,ABCpoker,Poker,Mobile,10,[phone],0.[phone],-4.21582278,-3.[phone]
20210105,[email],BrandGHI,Switzerland,Active,ABCgamesofchance,Games of Chance,Mobile,11,[phone],-[phone],-[phone],-[phone]
20210106,[email],BrandGHI,Switzerland,Active,ABCsportsbook,Sportsbook,Web,12,2.269479768,0.079431792,-1.984106093,-1.904674301
20210101,[email],BrandABC,Sweden,Closed,DEFgamesofchance,Games of Chance,Mobile,13,[phone],2.[phone],-[phone],-[phone]
20210102,[email],BrandABC,Italy,Active,ABCpoker,Poker,Web,14,40.74772182,1.426170264,,1.426170264
20210103,[email],BrandDEF,Sweden,Active,ABCgamesofchance,Games of Chance,Mobile,15,[phone],1.[phone],-[phone],-9.90885957
20210104,[email],BrandABC,Denmark,Closed,ABCsportsbook,Sportsbook,Web,16,91.08342296,3.187919804,-14.95045188,-11.76253208
20210105,[email],BrandDEF,Denmark,Active,DEFgamesofchance,Games of Chance,Mobile,11,[phone],2.[phone],-[phone],-[phone]
20210106,[email],BrandGHI,Switzerland,Active,ABCpoker,Poker,Web,12,58.95790211,2.063526574,-17.32438377,-15.2608572
20210101,[email],BrandGHI,Switzerland,Active,ABCgamesofchance,Games of Chance,Mobile,13,[phone],0.76050932,-2.[phone],-1.[phone]
20210102,[email],BrandABC,Sweden,Closed,ABCsportsbook,Sportsbook,Web,22,46.2933075,1.620265762,-9.166858206,-7.546592443
20210103,[email],BrandABC,Italy,Active,DEFgamesofchance,Games of Chance,Mobile,3,[phone],-[phone],-[phone],-[phone]
20210104,[email],BrandDEF,Denmark,Active,ABCpoker,Poker,Web,34,59.16727525,2.070854634,,2.070854634
20210105,[email],BrandGHI,Switzerland,Active,ABCgamesofchance,Games of Chance,Mobile,4,[phone],-[phone],-3.[phone],-[phone]
20210106,[email],BrandGHI,Switzerland,Active,ABCsportsbook,Sportsbook,Web,5,51.78104629,1.81233662,-4.742832853,-2.930496233
20210101,[email],BrandABC,Sweden,Closed,DEFgamesofchance,Games of Chance,Mobile,73,[phone],1.[phone],-[phone],-[phone]
20210102,[email],BrandABC,Italy,Active,ABCpoker,Poker,Web,74,18.23498062,0.638224322,-13.47397661,-12.83575228
20210103,[email],BrandDEF,Sweden,Active,ABCgamesofchance,Games of Chance,Mobile,75,[phone],-[phone],-6.[phone],-[phone]
20210104,[email],BrandABC,Italy,Active,ABCsportsbook,Sportsbook,Web,76,41.84094138,1.464432948,-10.41151237,-8.947079422
20210105,[email],BrandDEF,Sweden,Active,DEFgamesofchance,Games of Chance,Web,77,37.10287209,1.298600523,-13.80327669,-12.50467616
20210106,[email],BrandABC,Denmark,Closed,ABCpoker,Poker,Mobile,78,[phone],3.00729472,-[phone],-[phone]
20210101,[email],BrandDEF,Denmark,Active,ABCgamesofchance,Games of Chance,Mobile,1,[phone],1.[phone],-[phone],-[phone]
20210102,[email],BrandGHI,Switzerland,Active,ABCsportsbook,Sportsbook,Web,34,99.06809602,3.467383361,,3.467383361
20210103,[email],BrandGHI,Switzerland,Active,DEFgamesofchance,Games of Chance,Mobile,35,[phone],-[phone],,-[phone]
20210104,[email],BrandABC,Sweden,Closed,ABCpoker,Poker,Web,36,81.97441007,2.869104353,,2.869104353
20210105,[email],BrandABC,Italy,Active,ABCgamesofchance,Games of Chance,Mobile,1,[phone],2.[phone],-8.[phone],-5.[phone]
20210106,[email],BrandABC,Italy,Active,ABCsportsbook,Sportsbook,Mobile,2,[phone],2.[phone],-3.[phone],-1.[phone]
20210101,[email],BrandDEF,Sweden,Active,DEFgamesofchance,Games of Chance,Web,3,35.36504953,-17.68252476,,-17.68252476
20210102,[email],BrandABC,Denmark,Closed,ABCpoker,Poker,Mobile,4,[phone],-[phone],-1.[phone],-[phone]
20210103,[email],BrandDEF,Denmark,Active,ABCgamesofchance,Games of Chance,Web,5,0.289506934,0.010132743,-10.76601202,-10.75587928
20210104,[email],BrandABC,Italy,Active,ABCsportsbook,Sportsbook,Mobile,6,[phone],0.[phone],,0.[phone]
20210105,[email],BrandDEF,Sweden,Active,DEFgamesofchance,Games of Chance,Web,7,57.52786604,2.013475311,-18.44206141,-16.4285861
20210106,[email],BrandABC,Denmark,Closed,ABCpoker,Poker,Mobile,8,[phone],2.[phone],-[phone],-8.[phone]
20210101,[email],BrandDEF,Denmark,Active,ABCgamesofchance,Games of Chance,Web,9,26.61907714,0.9316677,-1.233062095,-0.301394395
20210102,[email],BrandGHI,Switzerland,Active,ABCsportsbook,Sportsbook,Mobile,10,[phone],1.[phone],-5.[phone],-4.[phone]
20210103,[email],BrandGHI,Switzerland,Active,DEFgamesofchance,Games of Chance,Mobile,11,7.[phone],0.[phone],-9.[phone],-9.[phone]
20210104,[email],BrandABC,Sweden,Closed,ABCpoker,Poker,Mobile,12,[phone],2.[phone],-[phone],-[phone]
20210105,[email],BrandABC,Italy,Active,ABCgamesofchance,Games of Chance,Web,1,17.98334303,-8.991671515,-13.74413981,-22.73581133
20210106,[email],BrandABC,Italy,Active,ABCpoker,Poker,Mobile,2,[phone],2.[phone],-4.[phone],-2.[phone]
20210101,[email],BrandDEF,Sweden,Active,ABCpoker,Poker,Web,34,35.08395317,1.227938361,-12.28791725,-11.05997889
20210102,[email],BrandABC,Italy,Active,ABCgamesofchance,Games of Chance,Web,35,41.89606684,1.466362339,-4.113824797,-2.647462457
20210103,[email],BrandDEF,Sweden,Active,ABCsportsbook,Sportsbook,Mobile,36,[phone],1.45946005,-[phone],-[phone]
20210104,[email],BrandABC,Denmark,Closed,DEFgamesofchance,Games of Chance,Mobile,1,[phone],-[phone],-[phone],-[phone]
